n,idx,distribution,travel,serv,cost_profile,dotsp,enum,lns,mtsp,nnsvf,svf,tsp,lnsinit
15,12,0,0,0,"(2.0, 2.5, 10)",1641.0,,1550.569,1623.0,1824.0,1934.0,1682.0,1550.569
15,12,0,0,1,"(0.5, 2.5, 10)",2189.0,,2049.081,2217.0,2174.0,2170.0,2267.0,2029.541
15,12,0,0,1,"(1.0, 2.5, 10)",2298.0,,2163.563,2169.0,2366.0,2359.0,2376.0,2163.563
15,12,0,0,1,"(2.0, 2.5, 10)",2515.0,,2389.571,2392.0,2749.0,2737.0,2594.0,2389.571
15,13,0,0,0,"(0.5, 2.5, 10)",1336.0,,1349.208,1391.0,1505.0,1645.0,1336.0,1349.208
15,13,0,0,0,"(1.0, 2.5, 10)",1432.0,,1423.088,1431.0,1703.0,1910.0,1432.0,1423.088
15,13,0,0,0,"(2.0, 2.5, 10)",1623.0,,1623.485,1639.0,2099.0,2438.0,1623.0,1623.485
15,13,0,0,1,"(0.5, 2.5, 10)",2294.0,,2223.94,2362.0,2408.0,2509.0,2294.0,2236.359
15,13,0,0,1,"(1.0, 2.5, 10)",2390.0,,2346.074,2482.0,2608.0,2767.0,2390.0,2346.074
15,13,0,0,1,"(2.0, 2.5, 10)",2582.0,,2556.734,2602.0,3009.0,3282.0,2582.0,2556.734
15,14,0,0,0,"(0.5, 2.5, 10)",1360.0,,1331.603,1382.0,1404.0,1507.0,1360.0,1343.838
15,14,0,0,0,"(1.0, 2.5, 10)",1459.0,,1451.07,1474.0,1551.0,1726.0,1459.0,1451.07
15,14,0,0,0,"(2.0, 2.5, 10)",1657.0,,1669.084,1674.0,1847.0,2164.0,1657.0,1669.084
15,14,0,0,1,"(0.5, 2.5, 10)",2329.0,,2153.296,2285.0,2342.0,2393.0,2329.0,2167.975
15,14,0,0,1,"(1.0, 2.5, 10)",2428.0,,2319.067,2389.0,2537.0,2633.0,2428.0,2319.067
15,14,0,0,1,"(2.0, 2.5, 10)",2627.0,,2562.768,2597.0,2927.0,3114.0,2627.0,2562.768
15,15,0,0,0,"(0.5, 2.5, 10)",1330.0,,1228.591,1375.0,1357.0,1620.0,1425.0,1228.591
15,15,0,0,0,"(1.0, 2.5, 10)",1445.0,,1341.263,1492.0,1536.0,1899.0,1540.0,1341.263
15,15,0,0,0,"(2.0, 2.5, 10)",1676.0,,1566.608,1707.0,1896.0,2456.0,1770.0,1566.608
15,15,0,0,1,"(0.5, 2.5, 10)",2215.0,,2115.398,2211.0,2274.0,2391.0,2356.0,2109.142
15,15,0,0,1,"(1.0, 2.5, 10)",2330.0,,2227.575,2281.0,2478.0,2663.0,2471.0,2227.575
15,15,0,0,1,"(2.0, 2.5, 10)",2561.0,,2403.74,2518.0,2885.0,3208.0,2701.0,2403.74
15,16,0,0,0,"(0.5, 2.5, 10)",1307.0,,1320.822,1356.0,1417.0,1564.0,1462.0,1313.714
15,16,0,0,0,"(1.0, 2.5, 10)",1404.0,,1409.259,1402.0,1610.0,1826.0,1560.0,1409.259
15,16,0,0,0,"(2.0, 2.5, 10)",1600.0,,1685.222,1610.0,1995.0,2351.0,1756.0,1600.527
15,16,0,0,1,"(0.5, 2.5, 10)",2198.0,,2220.801,2400.0,2305.0,2370.0,2536.0,2175.171
15,16,0,0,1,"(1.0, 2.5, 10)",2296.0,,2296.283,2539.0,2548.0,2641.0,2634.0,2296.283
15,16,0,0,1,"(2.0, 2.5, 10)",2491.0,,2491.925,2738.0,3035.0,3182.0,2830.0,2491.925
15,17,0,0,0,"(0.5, 2.5, 10)",1207.0,,1166.366,1178.0,1316.0,1464.0,1207.0,1166.366
15,17,0,0,0,"(1.0, 2.5, 10)",1301.0,,1280.434,1273.0,1505.0,1713.0,1301.0,1267.534
15,17,0,0,0,"(2.0, 2.5, 10)",1490.0,,1479.385,1462.0,1882.0,2210.0,1490.0,1454.555
15,17,0,0,1,"(0.5, 2.5, 10)",2057.0,,1974.403,2105.0,2078.0,2186.0,2057.0,1964.462
15,17,0,0,1,"(1.0, 2.5, 10)",2151.0,,2079.897,2209.0,2261.0,2412.0,2151.0,2099.534
15,17,0,0,1,"(2.0, 2.5, 10)",2340.0,,2332.207,2396.0,2627.0,2863.0,2340.0,2290.698
15,18,0,0,0,"(0.5, 2.5, 10)",1426.0,,1410.263,1444.0,1529.0,1685.0,1426.0,1412.935
15,18,0,0,0,"(1.0, 2.5, 10)",1518.0,,1499.247,1520.0,1716.0,1940.0,1518.0,1517.915
15,18,0,0,0,"(2.0, 2.5, 10)",1702.0,,1696.368,1703.0,2089.0,2450.0,1702.0,1696.368
15,18,0,0,1,"(0.5, 2.5, 10)",2432.0,,2360.313,2445.0,2660.0,2660.0,2465.0,2378.459
15,18,0,0,1,"(1.0, 2.5, 10)",2524.0,,2483.525,2537.0,2915.0,2915.0,2557.0,2483.525
15,18,0,0,1,"(2.0, 2.5, 10)",2708.0,,2674.413,2736.0,3425.0,3425.0,2741.0,2674.413
15,19,0,0,0,"(0.5, 2.5, 10)",1426.0,,1391.192,1428.0,1482.0,1602.0,1436.0,1373.183
15,19,0,0,0,"(1.0, 2.5, 10)",1531.0,,1520.066,1522.0,1670.0,1836.0,1541.0,1523.487
15,19,0,0,0,"(2.0, 2.5, 10)",1741.0,,1736.234,1710.0,2045.0,2305.0,1751.0,1725.024
15,19,0,0,1,"(0.5, 2.5, 10)",2377.0,,2314.297,2488.0,2344.0,2492.0,2479.0,2247.242
15,19,0,0,1,"(1.0, 2.5, 10)",2482.0,,2387.123,2577.0,2556.0,2744.0,2584.0,2419.938
15,19,0,0,1,"(2.0, 2.5, 10)",2692.0,,2607.148,2756.0,2981.0,3248.0,2794.0,2616.744
20,0,0,0,0,"(0.5, 2.5, 10)",1693.0,,1697.232,1766.0,1863.0,2067.0,1757.0,1686.492
20,0,0,0,0,"(1.0, 2.5, 10)",1794.0,,1799.12,1878.0,2119.0,2426.0,1858.0,1804.009
20,0,0,0,0,"(2.0, 2.5, 10)",1995.0,,2069.165,2090.0,2630.0,3142.0,2059.0,1991.114
20,0,0,0,1,"(0.5, 2.5, 10)",2845.0,,2822.328,3059.0,3079.0,3186.0,3042.0,2821.95
20,0,0,0,1,"(1.0, 2.5, 10)",2945.0,,2979.627,3036.0,3379.0,3555.0,3143.0,2933.848
20,0,0,0,1,"(2.0, 2.5, 10)",3147.0,,3140.744,3250.0,3981.0,4295.0,3344.0,3140.744
20,1,0,0,0,"(0.5, 2.5, 10)",1803.0,,1805.225,1860.0,2039.0,2148.0,1846.0,1792.057
20,1,0,0,0,"(1.0, 2.5, 10)",1907.0,,1915.766,1955.0,2304.0,2460.0,1949.0,1903.78
20,1,0,0,0,"(2.0, 2.5, 10)",2114.0,,2191.511,2170.0,2834.0,3084.0,2157.0,2124.719
20,1,0,0,1,"(0.5, 2.5, 10)",3115.0,,3096.096,3214.0,3344.0,3388.0,3288.0,3097.839
20,1,0,0,1,"(1.0, 2.5, 10)",3219.0,,3223.525,3344.0,3636.0,3704.0,3391.0,3223.525
20,1,0,0,1,"(2.0, 2.5, 10)",3426.0,,3488.114,3564.0,4218.0,4335.0,3598.0,3381.309
20,2,0,0,0,"(0.5, 2.5, 10)",1618.0,,1577.071,1608.0,1681.0,1908.0,1618.0,1563.014
20,2,0,0,0,"(1.0, 2.5, 10)",1725.0,,1698.405,1735.0,1890.0,2228.0,1725.0,1712.607
20,2,0,0,0,"(2.0, 2.5, 10)",1938.0,,1933.705,1931.0,2307.0,2867.0,1938.0,1940.209
20,2,0,0,1,"(0.5, 2.5, 10)",2773.0,,2663.57,2754.0,2801.0,2895.0,2773.0,2645.932
20,2,0,0,1,"(1.0, 2.5, 10)",2879.0,,2789.296,2819.0,3053.0,3202.0,2879.0,2791.398
20,2,0,0,1,"(2.0, 2.5, 10)",3093.0,,3024.157,3096.0,3556.0,3817.0,3093.0,2983.061
20,3,0,0,0,"(0.5, 2.5, 10)",1527.0,,1506.642,1552.0,1647.0,1821.0,1527.0,1512.995
20,3,0,0,0,"(1.0, 2.5, 10)",1635.0,,1629.686,1652.0,1868.0,2121.0,1635.0,1605.714
20,3,0,0,0,"(2.0, 2.5, 10)",1850.0,,1824.338,1845.0,2309.0,2723.0,1850.0,1824.338
20,3,0,0,1,"(0.5, 2.5, 10)",2590.0,,2491.084,2672.0,2712.0,2768.0,2590.0,2497.719
20,3,0,0,1,"(1.0, 2.5, 10)",2698.0,,2609.624,2788.0,2971.0,3049.0,2698.0,2581.9
20,3,0,0,1,"(2.0, 2.5, 10)",2913.0,,2781.502,2957.0,3487.0,3611.0,2913.0,2823.993
20,4,0,0,0,"(0.5, 2.5, 10)",1905.0,,1910.13,1944.0,2004.0,2226.0,1905.0,1903.409
20,4,0,0,0,"(1.0, 2.5, 10)",2017.0,,2045.852,2005.0,2209.0,2533.0,2017.0,2039.967
20,4,0,0,0,"(2.0, 2.5, 10)",2240.0,,2303.217,2214.0,2619.0,3148.0,2240.0,2270.938
20,4,0,0,1,"(0.5, 2.5, 10)",3318.0,,3280.564,3306.0,3474.0,3522.0,3318.0,3264.537
20,4,0,0,1,"(1.0, 2.5, 10)",3430.0,,3408.561,3399.0,3743.0,3835.0,3430.0,3408.561
20,4,0,0,1,"(2.0, 2.5, 10)",3654.0,,3638.934,3633.0,4282.0,4462.0,3654.0,3638.934
20,5,0,0,0,"(0.5, 2.5, 10)",1736.0,,1678.567,1715.0,1912.0,2009.0,1736.0,1679.617
20,5,0,0,0,"(1.0, 2.5, 10)",1855.0,,1798.381,1848.0,2144.0,2309.0,1855.0,1776.459
20,5,0,0,0,"(2.0, 2.5, 10)",2092.0,,2043.924,2026.0,2609.0,2909.0,2092.0,2034.395
20,5,0,0,1,"(0.5, 2.5, 10)",3006.0,,2803.563,2945.0,3080.0,3148.0,3055.0,2814.034
20,5,0,0,1,"(1.0, 2.5, 10)",3124.0,,2923.815,3063.0,3369.0,3448.0,3173.0,2923.815
20,5,0,0,1,"(2.0, 2.5, 10)",3361.0,,3293.411,3269.0,3947.0,4046.0,3410.0,3185.43
20,6,0,0,0,"(0.5, 2.5, 10)",1837.0,,1762.349,1778.0,1880.0,2072.0,1892.0,1778.196
20,6,0,0,0,"(1.0, 2.5, 10)",1953.0,,1899.966,1937.0,2082.0,2353.0,2007.0,1883.851
20,6,0,0,0,"(2.0, 2.5, 10)",2184.0,,2177.056,2116.0,2487.0,2913.0,2238.0,2152.09
20,6,0,0,1,"(0.5, 2.5, 10)",3210.0,,2983.073,3078.0,3144.0,3217.0,3231.0,2983.892
20,6,0,0,1,"(1.0, 2.5, 10)",3326.0,,3111.552,3196.0,3386.0,3485.0,3347.0,3118.834
20,6,0,0,1,"(2.0, 2.5, 10)",3557.0,,3401.709,3405.0,3869.0,4020.0,3578.0,3408.084
20,7,0,0,0,"(0.5, 2.5, 10)",1917.0,,1900.895,1934.0,1966.0,2084.0,1950.0,1889.374
20,7,0,0,0,"(1.0, 2.5, 10)",2030.0,,2045.253,2017.0,2172.0,2340.0,2063.0,2045.253
20,7,0,0,0,"(2.0, 2.5, 10)",2256.0,,2275.246,2283.0,2585.0,2853.0,2289.0,2256.355
20,7,0,0,1,"(0.5, 2.5, 10)",3379.0,,3163.66,3313.0,3283.0,3347.0,3389.0,3172.571
20,7,0,0,1,"(1.0, 2.5, 10)",3492.0,,3371.256,3419.0,3515.0,3598.0,3502.0,3332.66
20,7,0,0,1,"(2.0, 2.5, 10)",3718.0,,3698.772,3663.0,3979.0,4100.0,3729.0,3671.716
20,8,0,0,0,"(0.5, 2.5, 10)",1684.0,,1656.111,1730.0,1773.0,1860.0,1684.0,1658.415
20,8,0,0,0,"(1.0, 2.5, 10)",1799.0,,1788.187,1821.0,1988.0,2114.0,1799.0,1785.072
20,8,0,0,0,"(2.0, 2.5, 10)",2029.0,,2071.137,2047.0,2418.0,2623.0,2029.0,2038.159
20,8,0,0,1,"(0.5, 2.5, 10)",2869.0,,2817.748,2966.0,2886.0,2925.0,2869.0,2782.267
20,8,0,0,1,"(1.0, 2.5, 10)",2984.0,,2933.002,3093.0,3117.0,3180.0,2984.0,2902.595
20,8,0,0,1,"(2.0, 2.5, 10)",3214.0,,3196.824,3296.0,3579.0,3689.0,3214.0,3160.805
20,9,0,0,0,"(0.5, 2.5, 10)",2090.0,,2073.457,2111.0,2160.0,2404.0,2090.0,2039.887
20,9,0,0,0,"(1.0, 2.5, 10)",2188.0,,2143.234,2216.0,2386.0,2720.0,2188.0,2177.669
20,9,0,0,0,"(2.0, 2.5, 10)",2384.0,,2327.34,2396.0,2837.0,3352.0,2384.0,2392.757
20,9,0,0,1,"(0.5, 2.5, 10)",3675.0,,3377.17,3648.0,3660.0,3750.0,3675.0,3389.436
20,9,0,0,1,"(1.0, 2.5, 10)",3773.0,,3637.352,3681.0,3925.0,4078.0,3773.0,3594.455
20,9,0,0,1,"(2.0, 2.5, 10)",3970.0,,3863.055,3889.0,4457.0,4734.0,3970.0,3901.729
20,10,0,0,0,"(0.5, 2.5, 10)",1721.0,,1748.877,1829.0,1874.0,1990.0,1810.0,1748.877
20,10,0,0,0,"(1.0, 2.5, 10)",1820.0,,1852.382,1921.0,2088.0,2256.0,1908.0,1828.101
20,10,0,0,0,"(2.0, 2.5, 10)",2018.0,,2066.238,2102.0,2515.0,2787.0,2106.0,2018.063
20,10,0,0,1,"(0.5, 2.5, 10)",2985.0,,2887.97,3036.0,3155.0,3192.0,3202.0,2904.099
20,10,0,0,1,"(1.0, 2.5, 10)",3084.0,,3020.369,3062.0,3416.0,3462.0,3300.0,3046.737
20,10,0,0,1,"(2.0, 2.5, 10)",3282.0,,3246.438,3272.0,3938.0,4002.0,3498.0,3269.241
20,11,0,0,0,"(0.5, 2.5, 10)",1651.0,,1608.735,1661.0,1750.0,1846.0,1700.0,1579.858
20,11,0,0,0,"(1.0, 2.5, 10)",1757.0,,1742.618,1761.0,1967.0,2103.0,1806.0,1731.268
20,11,0,0,0,"(2.0, 2.5, 10)",1968.0,,1997.98,1979.0,2401.0,2617.0,2018.0,1947.585
20,11,0,0,1,"(0.5, 2.5, 10)",2884.0,,2666.831,2967.0,2916.0,2931.0,2936.0,2650.147
20,11,0,0,1,"(1.0, 2.5, 10)",2990.0,,2805.354,2945.0,3155.0,3194.0,3042.0,2779.174
20,11,0,0,1,"(2.0, 2.5, 10)",3202.0,,3091.05,3161.0,3633.0,3722.0,3254.0,3065.239
20,12,0,0,0,"(0.5, 2.5, 10)",1807.0,,1722.392,1788.0,1835.0,1936.0,1811.0,1718.317
20,12,0,0,0,"(1.0, 2.5, 10)",1924.0,,1821.418,1862.0,2035.0,2194.0,1929.0,1840.343
20,12,0,0,0,"(2.0, 2.5, 10)",2158.0,,2102.363,2069.0,2435.0,2708.0,2163.0,2080.328
20,12,0,0,1,"(0.5, 2.5, 10)",3047.0,,2922.64,3122.0,3031.0,3039.0,3136.0,2907.358
20,12,0,0,1,"(1.0, 2.5, 10)",3164.0,,3071.982,3246.0,3271.0,3285.0,3253.0,3063.505
20,12,0,0,1,"(2.0, 2.5, 10)",3398.0,,3293.182,3409.0,3749.0,3777.0,3488.0,3296.0
20,13,0,0,0,"(0.5, 2.5, 10)",1824.0,,1861.859,1865.0,1976.0,2160.0,1905.0,1848.563
20,13,0,0,0,"(1.0, 2.5, 10)",1937.0,,1969.948,1987.0,2182.0,2469.0,2018.0,1941.247
20,13,0,0,0,"(2.0, 2.5, 10)",2162.0,,2207.518,2188.0,2594.0,3088.0,2243.0,2152.906
20,13,0,0,1,"(0.5, 2.5, 10)",3110.0,,3128.974,3219.0,3330.0,3373.0,3367.0,3138.742
20,13,0,0,1,"(1.0, 2.5, 10)",3223.0,,3276.27,3355.0,3593.0,3662.0,3479.0,3275.968
20,13,0,0,1,"(2.0, 2.5, 10)",3448.0,,3468.359,3536.0,4120.0,4238.0,3704.0,3459.38
20,14,0,0,0,"(0.5, 2.5, 10)",1807.0,,1671.119,1815.0,1836.0,1966.0,1873.0,1653.708
20,14,0,0,0,"(1.0, 2.5, 10)",1926.0,,1784.796,1932.0,2061.0,2250.0,1992.0,1795.785
20,14,0,0,0,"(2.0, 2.5, 10)",2162.0,,2044.699,2137.0,2509.0,2818.0,2229.0,2022.246
20,14,0,0,1,"(0.5, 2.5, 10)",3127.0,,2773.022,3219.0,3041.0,3071.0,3253.0,2794.178
20,14,0,0,1,"(1.0, 2.5, 10)",3245.0,,2929.427,3161.0,3306.0,3361.0,3371.0,2923.467
20,14,0,0,1,"(2.0, 2.5, 10)",3482.0,,3172.49,3423.0,3836.0,3939.0,3608.0,3172.49
20,15,0,0,0,"(0.5, 2.5, 10)",1863.0,,1861.05,1932.0,2048.0,2260.0,1925.0,1844.443
20,15,0,0,0,"(1.0, 2.5, 10)",1979.0,,1996.746,2032.0,2292.0,2602.0,2041.0,1963.112
20,15,0,0,0,"(2.0, 2.5, 10)",2211.0,,2229.053,2248.0,2780.0,3288.0,2273.0,2217.842
20,15,0,0,1,"(0.5, 2.5, 10)",3180.0,,3082.047,3202.0,3396.0,3505.0,3268.0,3109.036
20,15,0,0,1,"(1.0, 2.5, 10)",3296.0,,3323.28,3327.0,3682.0,3848.0,3384.0,3250.153
20,15,0,0,1,"(2.0, 2.5, 10)",3528.0,,3517.198,3553.0,4256.0,4533.0,3617.0,3547.906
20,16,0,0,0,"(0.5, 2.5, 10)",1667.0,,1601.291,1701.0,1744.0,1983.0,1677.0,1588.627
20,16,0,0,0,"(1.0, 2.5, 10)",1780.0,,1730.143,1820.0,1950.0,2311.0,1790.0,1714.449
20,16,0,0,0,"(2.0, 2.5, 10)",2005.0,,2010.008,2060.0,2362.0,2966.0,2015.0,2010.008
20,16,0,0,1,"(0.5, 2.5, 10)",2876.0,,2704.947,2789.0,2925.0,3055.0,2882.0,2713.748
20,16,0,0,1,"(1.0, 2.5, 10)",2988.0,,2847.207,2985.0,3183.0,3383.0,2995.0,2807.14
20,16,0,0,1,"(2.0, 2.5, 10)",3214.0,,3087.967,3175.0,3699.0,4038.0,3221.0,3087.967
20,17,0,0,0,"(0.5, 2.5, 10)",1677.0,,1561.177,1654.0,1757.0,1837.0,1703.0,1563.848
20,17,0,0,0,"(1.0, 2.5, 10)",1780.0,,1703.143,1798.0,1995.0,2116.0,1806.0,1691.756
20,17,0,0,0,"(2.0, 2.5, 10)",1986.0,,1931.106,2005.0,2470.0,2673.0,2011.0,1931.106
20,17,0,0,1,"(0.5, 2.5, 10)",2944.0,,2628.255,2877.0,2783.0,2848.0,3028.0,2605.152
20,17,0,0,1,"(1.0, 2.5, 10)",3047.0,,2772.845,2978.0,3019.0,3125.0,3130.0,2772.324
20,17,0,0,1,"(2.0, 2.5, 10)",3252.0,,3028.191,3220.0,3491.0,3680.0,3336.0,3046.456
20,18,0,0,0,"(0.5, 2.5, 10)",1824.0,,1760.304,1797.0,1912.0,2049.0,1824.0,1760.304
20,18,0,0,0,"(1.0, 2.5, 10)",1922.0,,1847.826,1903.0,2129.0,2325.0,1922.0,1847.826
20,18,0,0,0,"(2.0, 2.5, 10)",2119.0,,2068.232,2100.0,2564.0,2876.0,2119.0,2068.232
20,18,0,0,1,"(0.5, 2.5, 10)",3228.0,,2985.389,3129.0,3210.0,3241.0,3228.0,3000.302
20,18,0,0,1,"(1.0, 2.5, 10)",3327.0,,3132.144,3238.0,3457.0,3520.0,3327.0,3118.684
20,18,0,0,1,"(2.0, 2.5, 10)",3523.0,,3382.316,3445.0,3951.0,4079.0,3523.0,3382.316
20,19,0,0,0,"(0.5, 2.5, 10)",1779.0,,1801.311,1786.0,1931.0,2002.0,1792.0,1803.419
20,19,0,0,0,"(1.0, 2.5, 10)",1890.0,,1926.804,1893.0,2158.0,2255.0,1903.0,1901.66
20,19,0,0,0,"(2.0, 2.5, 10)",2112.0,,2151.007,2113.0,2612.0,2763.0,2125.0,2099.595
20,19,0,0,1,"(0.5, 2.5, 10)",3101.0,,3015.206,3190.0,3215.0,3194.0,3101.0,3027.128
20,19,0,0,1,"(1.0, 2.5, 10)",3212.0,,3168.001,3291.0,3443.0,3453.0,3212.0,3130.715
20,19,0,0,1,"(2.0, 2.5, 10)",3434.0,,3362.339,3568.0,3900.0,3971.0,3434.0,3347.307
25,0,0,0,0,"(0.5, 2.5, 10)",2354.0,,2372.284,2377.0,2517.0,2822.0,2385.0,2383.752
25,0,0,0,0,"(1.0, 2.5, 10)",2469.0,,2549.671,2493.0,2749.0,3190.0,2500.0,2504.485
25,0,0,0,0,"(2.0, 2.5, 10)",2698.0,,2720.895,2735.0,3213.0,3924.0,2729.0,2720.386
25,0,0,0,1,"(0.5, 2.5, 10)",4160.0,,4078.778,4172.0,4379.0,4523.0,4233.0,4105.662
25,0,0,0,1,"(1.0, 2.5, 10)",4275.0,,4249.193,4316.0,4680.0,4905.0,4348.0,4255.954
25,0,0,0,1,"(2.0, 2.5, 10)",4504.0,,4542.773,4601.0,5281.0,5670.0,4577.0,4536.795
25,1,0,0,0,"(0.5, 2.5, 10)",2307.0,,2242.55,2278.0,2454.0,2680.0,2307.0,2248.249
25,1,0,0,0,"(1.0, 2.5, 10)",2425.0,,2405.453,2385.0,2720.0,3061.0,2425.0,2346.959
25,1,0,0,0,"(2.0, 2.5, 10)",2661.0,,2645.437,2683.0,3254.0,3822.0,2661.0,2609.033
25,1,0,0,1,"(0.5, 2.5, 10)",4079.0,,3825.08,4175.0,4106.0,4198.0,4079.0,3812.432
25,1,0,0,1,"(1.0, 2.5, 10)",4197.0,,3952.887,4109.0,4433.0,4580.0,4197.0,3932.386
25,1,0,0,1,"(2.0, 2.5, 10)",4433.0,,4192.156,4346.0,5085.0,5343.0,4433.0,4201.846
25,2,0,0,0,"(0.5, 2.5, 10)",2034.0,,2001.704,2012.0,2156.0,2409.0,2056.0,1981.405
25,2,0,0,0,"(1.0, 2.5, 10)",2144.0,,2116.534,2149.0,2409.0,2786.0,2166.0,2101.044
25,2,0,0,0,"(2.0, 2.5, 10)",2364.0,,2393.135,2394.0,2915.0,3541.0,2386.0,2367.056
25,2,0,0,1,"(0.5, 2.5, 10)",3612.0,,3358.014,3566.0,3625.0,3634.0,3668.0,3362.858
25,2,0,0,1,"(1.0, 2.5, 10)",3722.0,,3496.352,3693.0,3925.0,3970.0,3778.0,3490.834
25,2,0,0,1,"(2.0, 2.5, 10)",3942.0,,3835.881,3928.0,4525.0,4642.0,3998.0,3783.801
25,3,0,0,0,"(0.5, 2.5, 10)",2098.0,,2057.808,2096.0,2237.0,2525.0,2098.0,2047.404
25,3,0,0,0,"(1.0, 2.5, 10)",2220.0,,2174.111,2224.0,2459.0,2899.0,2220.0,2187.842
25,3,0,0,0,"(2.0, 2.5, 10)",2465.0,,2420.181,2504.0,2902.0,3646.0,2465.0,2425.507
25,3,0,0,1,"(0.5, 2.5, 10)",3637.0,,3509.695,3788.0,3831.0,3941.0,3637.0,3527.119
25,3,0,0,1,"(1.0, 2.5, 10)",3759.0,,3632.698,3906.0,4109.0,4300.0,3759.0,3638.324
25,3,0,0,1,"(2.0, 2.5, 10)",4004.0,,3891.194,4145.0,4665.0,5020.0,4004.0,3917.551
25,4,0,0,0,"(0.5, 2.5, 10)",2240.0,,2239.01,2210.0,2437.0,2597.0,2266.0,2252.841
25,4,0,0,0,"(1.0, 2.5, 10)",2356.0,,2337.082,2344.0,2729.0,2951.0,2382.0,2341.866
25,4,0,0,0,"(2.0, 2.5, 10)",2589.0,,2591.01,2647.0,3312.0,3658.0,2615.0,2545.483
25,4,0,0,1,"(0.5, 2.5, 10)",3990.0,,3740.252,4021.0,4070.0,4116.0,3990.0,3755.627
25,4,0,0,1,"(1.0, 2.5, 10)",4106.0,,3921.556,4075.0,4419.0,4468.0,4106.0,3929.915
25,4,0,0,1,"(2.0, 2.5, 10)",4339.0,,4214.456,4335.0,5118.0,5172.0,4339.0,4269.837
25,5,0,0,0,"(0.5, 2.5, 10)",2049.0,,2011.049,2022.0,2227.0,2495.0,2049.0,2044.599
25,5,0,0,0,"(1.0, 2.5, 10)",2168.0,,2172.868,2126.0,2479.0,2879.0,2168.0,2169.093
25,5,0,0,0,"(2.0, 2.5, 10)",2407.0,,2434.941,2395.0,2985.0,3648.0,2407.0,2400.512
25,5,0,0,1,"(0.5, 2.5, 10)",3557.0,,3374.531,3529.0,3790.0,3881.0,3557.0,3344.742
25,5,0,0,1,"(1.0, 2.5, 10)",3676.0,,3494.18,3709.0,4145.0,4292.0,3676.0,3509.051
25,5,0,0,1,"(2.0, 2.5, 10)",3915.0,,3816.008,3987.0,4856.0,5115.0,3915.0,3816.091
25,6,0,0,0,"(0.5, 2.5, 10)",2144.0,,2163.044,2222.0,2292.0,2413.0,2144.0,2147.903
25,6,0,0,0,"(1.0, 2.5, 10)",2262.0,,2269.77,2328.0,2547.0,2741.0,2262.0,2250.021
25,6,0,0,0,"(2.0, 2.5, 10)",2500.0,,2490.933,2572.0,3057.0,3396.0,2500.0,2495.846
25,6,0,0,1,"(0.5, 2.5, 10)",3731.0,,3722.871,3968.0,3882.0,3886.0,3731.0,3725.081
25,6,0,0,1,"(1.0, 2.5, 10)",3850.0,,3873.368,4057.0,4180.0,4225.0,3850.0,3816.986
25,6,0,0,1,"(2.0, 2.5, 10)",4087.0,,4096.356,4334.0,4776.0,4901.0,4087.0,4067.066
25,7,0,0,0,"(0.5, 2.5, 10)",2248.0,,2257.723,2364.0,2397.0,2691.0,2248.0,2260.97
25,7,0,0,0,"(1.0, 2.5, 10)",2367.0,,2447.694,2384.0,2642.0,3076.0,2367.0,2372.381
25,7,0,0,0,"(2.0, 2.5, 10)",2606.0,,2647.048,2640.0,3133.0,3845.0,2606.0,2606.522
25,7,0,0,1,"(0.5, 2.5, 10)",3981.0,,3848.244,3970.0,4095.0,4262.0,3982.0,3834.559
25,7,0,0,1,"(1.0, 2.5, 10)",4100.0,,3969.677,4040.0,4414.0,4654.0,4101.0,4003.855
25,7,0,0,1,"(2.0, 2.5, 10)",4339.0,,4188.516,4326.0,5053.0,5439.0,4340.0,4289.479
25,8,0,0,0,"(0.5, 2.5, 10)",2125.0,,2048.674,2117.0,2250.0,2379.0,2129.0,2051.864
25,8,0,0,0,"(1.0, 2.5, 10)",2242.0,,2225.55,2240.0,2508.0,2699.0,2245.0,2180.534
25,8,0,0,0,"(2.0, 2.5, 10)",2475.0,,2499.443,2471.0,3023.0,3337.0,2478.0,2432.611
25,8,0,0,1,"(0.5, 2.5, 10)",3695.0,,3475.336,3703.0,3699.0,3761.0,3731.0,3433.446
25,8,0,0,1,"(1.0, 2.5, 10)",3812.0,,3573.125,3822.0,3987.0,4083.0,3848.0,3582.545
25,8,0,0,1,"(2.0, 2.5, 10)",4045.0,,3849.904,4066.0,4564.0,4726.0,4081.0,3872.628
25,9,0,0,0,"(0.5, 2.5, 10)",2530.0,,2485.343,2504.0,2601.0,3030.0,2530.0,2425.811
25,9,0,0,0,"(1.0, 2.5, 10)",2633.0,,2610.7,2617.0,2825.0,3431.0,2633.0,2577.249
25,9,0,0,0,"(2.0, 2.5, 10)",2838.0,,3020.52,2820.0,3274.0,4231.0,2838.0,2847.479
25,9,0,0,1,"(0.5, 2.5, 10)",4498.0,,4134.319,4512.0,4435.0,4693.0,4498.0,4144.507
25,9,0,0,1,"(1.0, 2.5, 10)",4601.0,,4338.325,4597.0,4704.0,5080.0,4601.0,4284.705
25,9,0,0,1,"(2.0, 2.5, 10)",4806.0,,4630.254,4742.0,5242.0,5855.0,4806.0,4669.12
25,10,0,0,0,"(0.5, 2.5, 10)",2225.0,,2201.499,2248.0,2419.0,2609.0,2348.0,2183.517
25,10,0,0,0,"(1.0, 2.5, 10)",2332.0,,2366.26,2304.0,2707.0,2988.0,2455.0,2322.761
